VI. Theories utility Run: 05/13/2024, 11:50:03
(11391,pos_lie)
(73,pos_lie)
(197,pos_hon)
(539,pos_lie)
(1243,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1205,pos_lie)
(2572,pos_lie)
(4770,pos_lie)
(11291,neg_hon)
(11293,neg_hon)
(4771,pos_lie)
(11295,pos_lie)
(11297,pos_lie)
(1264,pos_hon)
(2642,pos_lie)
(4881,pos_hon)
(11638,neg_hon)
(11639,neg_hon)
(4882,pos_hon)
(11640,pos_lie)
(11641,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(205,pos_hon)
(550,pos_lie)
(1265,pos_hon)
(2643,pos_lie)
(4832,pos_hon)
(11410,pos_lie)
(11411,pos_lie)



VI. Theories wellbeing Run: 05/13/2024, 11:50:44
Expanded 35918 states
Solution graph has 329 states.
Time taken 4.6162019999999995
Action revisions: 140954

 Lies: 86
 Honest: 47
 Positive: 109
 Negative: 70

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1157,pos_hon)
(2493,pos_lie)
(4620,standard)
(6826,neg_hon)
(6828,neg_hon)
(4621,neg_lie)
(10910,pos_lie)
(10911,pos_lie)
(10912,pos_lie)
(10913,pos_lie)
(2494,pos_lie)
(4622,pos_hon)
(10902,neg_hon)
(10905,neg_hon)
(10903,neg_hon)
(10907,neg_hon)
(4623,pos_hon)
(10908,pos_lie)
(10909,pos_lie)
(1244,pos_hon)
(2636,pos_lie)
(4875,standard)
(9300,neg_hon)
(9301,neg_hon)
(4876,neg_lie)
(11644,pos_lie)
(11622,pos_lie)
(11645,pos_lie)
(11624,pos_lie)
(2631,pos_lie)
(4871,pos_hon)
(11626,neg_hon)
(11616,neg_hon)
(11627,neg_hon)
(11618,neg_hon)
(4872,pos_hon)
(11632,pos_lie)
(11633,pos_lie)
(591,neg_hon)
(1203,pos_lie)
(2577,pos_lie)
(4774,neg_hon)
(11290,neg_hon)
(11292,neg_hon)
(4775,neg_hon)
(11294,pos_lie)
(11296,pos_lie)
(2578,pos_lie)
(4776,pos_lie)
(11298,neg_hon)
(11299,neg_hon)
(4777,pos_lie)
(11300,pos_lie)
(11301,pos_lie)
(1246,pos_hon)
(2630,pos_lie)
(4869,standard)
(9288,neg_hon)
(9289,neg_hon)
(4870,standard)
(9294,pos_lie)
(9295,pos_lie)
(2632,pos_lie)
(4873,pos_hon)
(11614,neg_hon)
(11617,neg_hon)
(11615,neg_hon)
(11619,neg_hon)
(4874,pos_hon)
(11620,pos_lie)
(11623,pos_lie)
(11621,pos_lie)
(11625,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1219,neg_hon)
(1242,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(193,neg_lie)
(540,pos_lie)
(1245,pos_hon)
(2639,pos_lie)
(4820,neg_lie)
(11462,pos_lie)
(11388,pos_lie)
(11463,pos_lie)
(11390,pos_lie)
(2634,pos_lie)
(4798,pos_hon)
(11398,pos_lie)
(11399,pos_lie)
(541,pos_lie)
(1247,pos_hon)
(2633,pos_lie)
(4796,standard)
(9008,pos_lie)
(9009,pos_lie)
(2635,pos_lie)
(4800,pos_hon)
(11386,pos_lie)
(11389,pos_lie)
(11387,pos_lie)
(11391,pos_lie)
(73,pos_lie)
(197,pos_hon)
(539,pos_lie)
(1243,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1205,pos_lie)
(2572,pos_lie)
(4770,pos_lie)
(11291,neg_hon)
(11293,neg_hon)
(4771,pos_lie)
(11295,pos_lie)
(11297,pos_lie)
(1264,pos_hon)
(2642,pos_lie)
(4881,pos_hon)
(11638,neg_hon)
(11639,neg_hon)
(4882,pos_hon)
(11640,pos_lie)
(11641,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(205,pos_hon)
(550,pos_lie)
(1265,pos_hon)
(2643,pos_lie)
(4832,pos_hon)
(11410,pos_lie)
(11411,pos_lie)



VI. Theories wellbeing Run: 05/13/2024, 11:50:49
Expanded 35918 states
Solution graph has 329 states.
Time taken 4.601851
Action revisions: 140954

 Lies: 86
 Honest: 47
 Positive: 109
 Negative: 70

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1157,pos_hon)
(2493,pos_lie)
(4620,standard)
(6826,neg_hon)
(6828,neg_hon)
(4621,neg_lie)
(10910,pos_lie)
(10911,pos_lie)
(10912,pos_lie)
(10913,pos_lie)
(2494,pos_lie)
(4622,pos_hon)
(10902,neg_hon)
(10905,neg_hon)
(10903,neg_hon)
(10907,neg_hon)
(4623,pos_hon)
(10908,pos_lie)
(10909,pos_lie)
(1244,pos_hon)
(2636,pos_lie)
(4875,standard)
(9300,neg_hon)
(9301,neg_hon)
(4876,neg_lie)
(11644,pos_lie)
(11622,pos_lie)
(11645,pos_lie)
(11624,pos_lie)
(2631,pos_lie)
(4871,pos_hon)
(11626,neg_hon)
(11616,neg_hon)
(11627,neg_hon)
(11618,neg_hon)
(4872,pos_hon)
(11632,pos_lie)
(11633,pos_lie)
(591,neg_hon)
(1203,pos_lie)
(2577,pos_lie)
(4774,neg_hon)
(11290,neg_hon)
(11292,neg_hon)
(4775,neg_hon)
(11294,pos_lie)
(11296,pos_lie)
(2578,pos_lie)
(4776,pos_lie)
(11298,neg_hon)
(11299,neg_hon)
(4777,pos_lie)
(11300,pos_lie)
(11301,pos_lie)
(1246,pos_hon)
(2630,pos_lie)
(4869,standard)
(9288,neg_hon)
(9289,neg_hon)
(4870,standard)
(9294,pos_lie)
(9295,pos_lie)
(2632,pos_lie)
(4873,pos_hon)
(11614,neg_hon)
(11617,neg_hon)
(11615,neg_hon)
(11619,neg_hon)
(4874,pos_hon)
(11620,pos_lie)
(11623,pos_lie)
(11621,pos_lie)
(11625,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1219,neg_hon)
(1242,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(193,neg_lie)
(540,pos_lie)
(1245,pos_hon)
(2639,pos_lie)
(4820,neg_lie)
(11462,pos_lie)
(11388,pos_lie)
(11463,pos_lie)
(11390,pos_lie)
(2634,pos_lie)
(4798,pos_hon)
(11398,pos_lie)
(11399,pos_lie)
(541,pos_lie)
(1247,pos_hon)
(2633,pos_lie)
(4796,standard)
(9008,pos_lie)
(9009,pos_lie)
(2635,pos_lie)
(4800,pos_hon)
(11386,pos_lie)
(11389,pos_lie)
(11387,pos_lie)
(11391,pos_lie)
(73,pos_lie)
(197,pos_hon)
(539,pos_lie)
(1243,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1205,pos_lie)
(2572,pos_lie)
(4770,pos_lie)
(11291,neg_hon)
(11293,neg_hon)
(4771,pos_lie)
(11295,pos_lie)
(11297,pos_lie)
(1264,pos_hon)
(2642,pos_lie)
(4881,pos_hon)
(11638,neg_hon)
(11639,neg_hon)
(4882,pos_hon)
(11640,pos_lie)
(11641,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(205,pos_hon)
(550,pos_lie)
(1265,pos_hon)
(2643,pos_lie)
(4832,pos_hon)
(11410,pos_lie)
(11411,pos_lie)



VI. Theories absolute Run: 05/13/2024, 11:50:52
Expanded 35918 states
Solution graph has 396 states.
Time taken 2.307802
Action revisions: 12814

 Lies: 0
 Honest: 127
 Positive: 0
 Negative: 127

(0,standard)
(1,neg_hon)
(6,neg_hon)
(31,neg_hon)
(101,neg_hon)
(297,neg_hon)
(703,neg_hon)
(1544,neg_hon)
(2965,neg_hon)
(5366,neg_hon)
(5367,neg_hon)
(5368,neg_hon)
(5369,neg_hon)
(2966,standard)
(5374,neg_hon)
(5375,neg_hon)
(1545,neg_hon)
(2969,neg_hon)
(5398,neg_hon)
(5399,standard)
(2970,neg_hon)
(5377,neg_hon)
(5404,neg_hon)
(5379,neg_hon)
(5405,neg_hon)
(704,standard)
(1549,neg_hon)
(2974,neg_hon)
(5406,neg_hon)
(5407,neg_hon)
(2985,standard)
(5462,neg_hon)
(5463,neg_hon)
(298,neg_hon)
(708,neg_hon)
(1569,standard)
(3030,neg_hon)
(5410,neg_hon)
(5678,neg_hon)
(5411,neg_hon)
(5679,standard)
(709,neg_hon)
(1553,neg_hon)
(2997,standard)
(5469,neg_hon)
(5471,neg_hon)
(1573,neg_hon)
(3032,neg_hon)
(5690,neg_hon)
(5691,standard)
(3046,neg_hon)
(5517,neg_hon)
(5742,neg_hon)
(5519,neg_hon)
(5743,neg_hon)
(102,standard)
(302,neg_hon)
(714,neg_hon)
(1574,neg_hon)
(3036,neg_hon)
(5692,neg_hon)
(5693,standard)
(3049,neg_hon)
(5744,neg_hon)
(5745,neg_hon)
(728,standard)
(1614,neg_hon)
(3094,neg_hon)
(5760,neg_hon)
(5761,neg_hon)
(3147,standard)
(6068,neg_hon)
(6069,neg_hon)
(32,neg_hon)
(106,neg_hon)
(322,standard)
(773,neg_hon)
(1577,neg_hon)
(3058,neg_hon)
(5607,neg_hon)
(5790,neg_hon)
(5609,neg_hon)
(5791,standard)
(3047,neg_hon)
(5521,neg_hon)
(5748,neg_hon)
(5523,neg_hon)
(5749,neg_hon)
(1740,standard)
(3357,neg_hon)
(5796,neg_hon)
(6878,neg_hon)
(5797,neg_hon)
(6879,standard)
(107,neg_hon)
(306,neg_hon)
(744,standard)
(1618,neg_hon)
(3159,standard)
(6075,neg_hon)
(6077,neg_hon)
(326,neg_hon)
(777,neg_hon)
(1756,standard)
(3361,neg_hon)
(6902,neg_hon)
(6903,standard)
(793,neg_hon)
(1666,neg_hon)
(3251,standard)
(6146,neg_hon)
(6147,neg_hon)
(1785,neg_hon)
(3394,neg_hon)
(7028,neg_hon)
(7029,standard)
(3474,neg_hon)
(6448,neg_hon)
(7268,neg_hon)
(6449,neg_hon)
(7269,neg_hon)
(7,standard)
(36,neg_hon)
(112,neg_hon)
(327,neg_hon)
(782,neg_hon)
(1757,standard)
(3366,neg_hon)
(5750,neg_hon)
(6904,neg_hon)
(5751,neg_hon)
(6905,standard)
(797,neg_hon)
(1786,neg_hon)
(3396,neg_hon)
(7030,neg_hon)
(7031,standard)
(3477,neg_hon)
(7270,neg_hon)
(7271,neg_hon)
(126,standard)
(367,neg_hon)
(844,neg_hon)
(1801,neg_hon)
(3437,neg_hon)
(7040,neg_hon)
(7041,standard)
(3506,neg_hon)
(7286,neg_hon)
(7287,neg_hon)
(899,standard)
(1950,neg_hon)
(3674,neg_hon)
(7396,neg_hon)
(7397,neg_hon)
(3777,standard)
(8054,neg_hon)
(8055,neg_hon)



VI. Theories absolute Run: 05/13/2024, 11:50:55
Expanded 35918 states
Solution graph has 396 states.
Time taken 2.298287
Action revisions: 12814

 Lies: 0
 Honest: 127
 Positive: 0
 Negative: 127

(0,standard)
(1,neg_hon)
(6,neg_hon)
(31,neg_hon)
(101,neg_hon)
(297,neg_hon)
(703,neg_hon)
(1544,neg_hon)
(2965,neg_hon)
(5366,neg_hon)
(5367,neg_hon)
(5368,neg_hon)
(5369,neg_hon)
(2966,standard)
(5374,neg_hon)
(5375,neg_hon)
(1545,neg_hon)
(2969,neg_hon)
(5398,neg_hon)
(5399,standard)
(2970,neg_hon)
(5377,neg_hon)
(5404,neg_hon)
(5379,neg_hon)
(5405,neg_hon)
(704,standard)
(1549,neg_hon)
(2974,neg_hon)
(5406,neg_hon)
(5407,neg_hon)
(2985,standard)
(5462,neg_hon)
(5463,neg_hon)
(298,neg_hon)
(708,neg_hon)
(1569,standard)
(3030,neg_hon)
(5410,neg_hon)
(5678,neg_hon)
(5411,neg_hon)
(5679,standard)
(709,neg_hon)
(1553,neg_hon)
(2997,standard)
(5469,neg_hon)
(5471,neg_hon)
(1573,neg_hon)
(3032,neg_hon)
(5690,neg_hon)
(5691,standard)
(3046,neg_hon)
(5517,neg_hon)
(5742,neg_hon)
(5519,neg_hon)
(5743,neg_hon)
(102,standard)
(302,neg_hon)
(714,neg_hon)
(1574,neg_hon)
(3036,neg_hon)
(5692,neg_hon)
(5693,standard)
(3049,neg_hon)
(5744,neg_hon)
(5745,neg_hon)
(728,standard)
(1614,neg_hon)
(3094,neg_hon)
(5760,neg_hon)
(5761,neg_hon)
(3147,standard)
(6068,neg_hon)
(6069,neg_hon)
(32,neg_hon)
(106,neg_hon)
(322,standard)
(773,neg_hon)
(1577,neg_hon)
(3058,neg_hon)
(5607,neg_hon)
(5790,neg_hon)
(5609,neg_hon)
(5791,standard)
(3047,neg_hon)
(5521,neg_hon)
(5748,neg_hon)
(5523,neg_hon)
(5749,neg_hon)
(1740,standard)
(3357,neg_hon)
(5796,neg_hon)
(6878,neg_hon)
(5797,neg_hon)
(6879,standard)
(107,neg_hon)
(306,neg_hon)
(744,standard)
(1618,neg_hon)
(3159,standard)
(6075,neg_hon)
(6077,neg_hon)
(326,neg_hon)
(777,neg_hon)
(1756,standard)
(3361,neg_hon)
(6902,neg_hon)
(6903,standard)
(793,neg_hon)
(1666,neg_hon)
(3251,standard)
(6146,neg_hon)
(6147,neg_hon)
(1785,neg_hon)
(3394,neg_hon)
(7028,neg_hon)
(7029,standard)
(3474,neg_hon)
(6448,neg_hon)
(7268,neg_hon)
(6449,neg_hon)
(7269,neg_hon)
(7,standard)
(36,neg_hon)
(112,neg_hon)
(327,neg_hon)
(782,neg_hon)
(1757,standard)
(3366,neg_hon)
(5750,neg_hon)
(6904,neg_hon)
(5751,neg_hon)
(6905,standard)
(797,neg_hon)
(1786,neg_hon)
(3396,neg_hon)
(7030,neg_hon)
(7031,standard)
(3477,neg_hon)
(7270,neg_hon)
(7271,neg_hon)
(126,standard)
(367,neg_hon)
(844,neg_hon)
(1801,neg_hon)
(3437,neg_hon)
(7040,neg_hon)
(7041,standard)
(3506,neg_hon)
(7286,neg_hon)
(7287,neg_hon)
(899,standard)
(1950,neg_hon)
(3674,neg_hon)
(7396,neg_hon)
(7397,neg_hon)
(3777,standard)
(8054,neg_hon)
(8055,neg_hon)



VI. Theories absolute Run: 05/13/2024, 11:50:57
Expanded 35918 states
Solution graph has 396 states.
Time taken 2.275147
Action revisions: 12814

 Lies: 0
 Honest: 127
 Positive: 0
 Negative: 127

(0,standard)
(1,neg_hon)
(6,neg_hon)
(31,neg_hon)
(101,neg_hon)
(297,neg_hon)
(703,neg_hon)
(1544,neg_hon)
(2965,neg_hon)
(5366,neg_hon)
(5367,neg_hon)
(5368,neg_hon)
(5369,neg_hon)
(2966,standard)
(5374,neg_hon)
(5375,neg_hon)
(1545,neg_hon)
(2969,neg_hon)
(5398,neg_hon)
(5399,standard)
(2970,neg_hon)
(5377,neg_hon)
(5404,neg_hon)
(5379,neg_hon)
(5405,neg_hon)
(704,standard)
(1549,neg_hon)
(2974,neg_hon)
(5406,neg_hon)
(5407,neg_hon)
(2985,standard)
(5462,neg_hon)
(5463,neg_hon)
(298,neg_hon)
(708,neg_hon)
(1569,standard)
(3030,neg_hon)
(5410,neg_hon)
(5678,neg_hon)
(5411,neg_hon)
(5679,standard)
(709,neg_hon)
(1553,neg_hon)
(2997,standard)
(5469,neg_hon)
(5471,neg_hon)
(1573,neg_hon)
(3032,neg_hon)
(5690,neg_hon)
(5691,standard)
(3046,neg_hon)
(5517,neg_hon)
(5742,neg_hon)
(5519,neg_hon)
(5743,neg_hon)
(102,standard)
(302,neg_hon)
(714,neg_hon)
(1574,neg_hon)
(3036,neg_hon)
(5692,neg_hon)
(5693,standard)
(3049,neg_hon)
(5744,neg_hon)
(5745,neg_hon)
(728,standard)
(1614,neg_hon)
(3094,neg_hon)
(5760,neg_hon)
(5761,neg_hon)
(3147,standard)
(6068,neg_hon)
(6069,neg_hon)
(32,neg_hon)
(106,neg_hon)
(322,standard)
(773,neg_hon)
(1577,neg_hon)
(3058,neg_hon)
(5607,neg_hon)
(5790,neg_hon)
(5609,neg_hon)
(5791,standard)
(3047,neg_hon)
(5521,neg_hon)
(5748,neg_hon)
(5523,neg_hon)
(5749,neg_hon)
(1740,standard)
(3357,neg_hon)
(5796,neg_hon)
(6878,neg_hon)
(5797,neg_hon)
(6879,standard)
(107,neg_hon)
(306,neg_hon)
(744,standard)
(1618,neg_hon)
(3159,standard)
(6075,neg_hon)
(6077,neg_hon)
(326,neg_hon)
(777,neg_hon)
(1756,standard)
(3361,neg_hon)
(6902,neg_hon)
(6903,standard)
(793,neg_hon)
(1666,neg_hon)
(3251,standard)
(6146,neg_hon)
(6147,neg_hon)
(1785,neg_hon)
(3394,neg_hon)
(7028,neg_hon)
(7029,standard)
(3474,neg_hon)
(6448,neg_hon)
(7268,neg_hon)
(6449,neg_hon)
(7269,neg_hon)
(7,standard)
(36,neg_hon)
(112,neg_hon)
(327,neg_hon)
(782,neg_hon)
(1757,standard)
(3366,neg_hon)
(5750,neg_hon)
(6904,neg_hon)
(5751,neg_hon)
(6905,standard)
(797,neg_hon)
(1786,neg_hon)
(3396,neg_hon)
(7030,neg_hon)
(7031,standard)
(3477,neg_hon)
(7270,neg_hon)
(7271,neg_hon)
(126,standard)
(367,neg_hon)
(844,neg_hon)
(1801,neg_hon)
(3437,neg_hon)
(7040,neg_hon)
(7041,standard)
(3506,neg_hon)
(7286,neg_hon)
(7287,neg_hon)
(899,standard)
(1950,neg_hon)
(3674,neg_hon)
(7396,neg_hon)
(7397,neg_hon)
(3777,standard)
(8054,neg_hon)
(8055,neg_hon)



VI. Theories absolute Run: 05/13/2024, 11:51:00
Expanded 35918 states
Solution graph has 396 states.
Time taken 2.378247
Action revisions: 12814

 Lies: 0
 Honest: 127
 Positive: 0
 Negative: 127

(0,standard)
(1,neg_hon)
(6,neg_hon)
(31,neg_hon)
(101,neg_hon)
(297,neg_hon)
(703,neg_hon)
(1544,neg_hon)
(2965,neg_hon)
(5366,neg_hon)
(5367,neg_hon)
(5368,neg_hon)
(5369,neg_hon)
(2966,standard)
(5374,neg_hon)
(5375,neg_hon)
(1545,neg_hon)
(2969,neg_hon)
(5398,neg_hon)
(5399,standard)
(2970,neg_hon)
(5377,neg_hon)
(5404,neg_hon)
(5379,neg_hon)
(5405,neg_hon)
(704,standard)
(1549,neg_hon)
(2974,neg_hon)
(5406,neg_hon)
(5407,neg_hon)
(2985,standard)
(5462,neg_hon)
(5463,neg_hon)
(298,neg_hon)
(708,neg_hon)
(1569,standard)
(3030,neg_hon)
(5410,neg_hon)
(5678,neg_hon)
(5411,neg_hon)
(5679,standard)
(709,neg_hon)
(1553,neg_hon)
(2997,standard)
(5469,neg_hon)
(5471,neg_hon)
(1573,neg_hon)
(3032,neg_hon)
(5690,neg_hon)
(5691,standard)
(3046,neg_hon)
(5517,neg_hon)
(5742,neg_hon)
(5519,neg_hon)
(5743,neg_hon)
(102,standard)
(302,neg_hon)
(714,neg_hon)
(1574,neg_hon)
(3036,neg_hon)
(5692,neg_hon)
(5693,standard)
(3049,neg_hon)
(5744,neg_hon)
(5745,neg_hon)
(728,standard)
(1614,neg_hon)
(3094,neg_hon)
(5760,neg_hon)
(5761,neg_hon)
(3147,standard)
(6068,neg_hon)
(6069,neg_hon)
(32,neg_hon)
(106,neg_hon)
(322,standard)
(773,neg_hon)
(1577,neg_hon)
(3058,neg_hon)
(5607,neg_hon)
(5790,neg_hon)
(5609,neg_hon)
(5791,standard)
(3047,neg_hon)
(5521,neg_hon)
(5748,neg_hon)
(5523,neg_hon)
(5749,neg_hon)
(1740,standard)
(3357,neg_hon)
(5796,neg_hon)
(6878,neg_hon)
(5797,neg_hon)
(6879,standard)
(107,neg_hon)
(306,neg_hon)
(744,standard)
(1618,neg_hon)
(3159,standard)
(6075,neg_hon)
(6077,neg_hon)
(326,neg_hon)
(777,neg_hon)
(1756,standard)
(3361,neg_hon)
(6902,neg_hon)
(6903,standard)
(793,neg_hon)
(1666,neg_hon)
(3251,standard)
(6146,neg_hon)
(6147,neg_hon)
(1785,neg_hon)
(3394,neg_hon)
(7028,neg_hon)
(7029,standard)
(3474,neg_hon)
(6448,neg_hon)
(7268,neg_hon)
(6449,neg_hon)
(7269,neg_hon)
(7,standard)
(36,neg_hon)
(112,neg_hon)
(327,neg_hon)
(782,neg_hon)
(1757,standard)
(3366,neg_hon)
(5750,neg_hon)
(6904,neg_hon)
(5751,neg_hon)
(6905,standard)
(797,neg_hon)
(1786,neg_hon)
(3396,neg_hon)
(7030,neg_hon)
(7031,standard)
(3477,neg_hon)
(7270,neg_hon)
(7271,neg_hon)
(126,standard)
(367,neg_hon)
(844,neg_hon)
(1801,neg_hon)
(3437,neg_hon)
(7040,neg_hon)
(7041,standard)
(3506,neg_hon)
(7286,neg_hon)
(7287,neg_hon)
(899,standard)
(1950,neg_hon)
(3674,neg_hon)
(7396,neg_hon)
(7397,neg_hon)
(3777,standard)
(8054,neg_hon)
(8055,neg_hon)



VI. Theories absolute Run: 05/13/2024, 11:51:03
Expanded 35918 states
Solution graph has 396 states.
Time taken 2.377559
Action revisions: 12814

 Lies: 0
 Honest: 127
 Positive: 0
 Negative: 127

(0,standard)
(1,neg_hon)
(6,neg_hon)
(31,neg_hon)
(101,neg_hon)
(297,neg_hon)
(703,neg_hon)
(1544,neg_hon)
(2965,neg_hon)
(5366,neg_hon)
(5367,neg_hon)
(5368,neg_hon)
(5369,neg_hon)
(2966,standard)
(5374,neg_hon)
(5375,neg_hon)
(1545,neg_hon)
(2969,neg_hon)
(5398,neg_hon)
(5399,standard)
(2970,neg_hon)
(5377,neg_hon)
(5404,neg_hon)
(5379,neg_hon)
(5405,neg_hon)
(704,standard)
(1549,neg_hon)
(2974,neg_hon)
(5406,neg_hon)
(5407,neg_hon)
(2985,standard)
(5462,neg_hon)
(5463,neg_hon)
(298,neg_hon)
(708,neg_hon)
(1569,standard)
(3030,neg_hon)
(5410,neg_hon)
(5678,neg_hon)
(5411,neg_hon)
(5679,standard)
(709,neg_hon)
(1553,neg_hon)
(2997,standard)
(5469,neg_hon)
(5471,neg_hon)
(1573,neg_hon)
(3032,neg_hon)
(5690,neg_hon)
(5691,standard)
(3046,neg_hon)
(5517,neg_hon)
(5742,neg_hon)
(5519,neg_hon)
(5743,neg_hon)
(102,standard)
(302,neg_hon)
(714,neg_hon)
(1574,neg_hon)
(3036,neg_hon)
(5692,neg_hon)
(5693,standard)
(3049,neg_hon)
(5744,neg_hon)
(5745,neg_hon)
(728,standard)
(1614,neg_hon)
(3094,neg_hon)
(5760,neg_hon)
(5761,neg_hon)
(3147,standard)
(6068,neg_hon)
(6069,neg_hon)
(32,neg_hon)
(106,neg_hon)
(322,standard)
(773,neg_hon)
(1577,neg_hon)
(3058,neg_hon)
(5607,neg_hon)
(5790,neg_hon)
(5609,neg_hon)
(5791,standard)
(3047,neg_hon)
(5521,neg_hon)
(5748,neg_hon)
(5523,neg_hon)
(5749,neg_hon)
(1740,standard)
(3357,neg_hon)
(5796,neg_hon)
(6878,neg_hon)
(5797,neg_hon)
(6879,standard)
(107,neg_hon)
(306,neg_hon)
(744,standard)
(1618,neg_hon)
(3159,standard)
(6075,neg_hon)
(6077,neg_hon)
(326,neg_hon)
(777,neg_hon)
(1756,standard)
(3361,neg_hon)
(6902,neg_hon)
(6903,standard)
(793,neg_hon)
(1666,neg_hon)
(3251,standard)
(6146,neg_hon)
(6147,neg_hon)
(1785,neg_hon)
(3394,neg_hon)
(7028,neg_hon)
(7029,standard)
(3474,neg_hon)
(6448,neg_hon)
(7268,neg_hon)
(6449,neg_hon)
(7269,neg_hon)
(7,standard)
(36,neg_hon)
(112,neg_hon)
(327,neg_hon)
(782,neg_hon)
(1757,standard)
(3366,neg_hon)
(5750,neg_hon)
(6904,neg_hon)
(5751,neg_hon)
(6905,standard)
(797,neg_hon)
(1786,neg_hon)
(3396,neg_hon)
(7030,neg_hon)
(7031,standard)
(3477,neg_hon)
(7270,neg_hon)
(7271,neg_hon)
(126,standard)
(367,neg_hon)
(844,neg_hon)
(1801,neg_hon)
(3437,neg_hon)
(7040,neg_hon)
(7041,standard)
(3506,neg_hon)
(7286,neg_hon)
(7287,neg_hon)
(899,standard)
(1950,neg_hon)
(3674,neg_hon)
(7396,neg_hon)
(7397,neg_hon)
(3777,standard)
(8054,neg_hon)
(8055,neg_hon)



